ID|Municipio|UF|Latitude|Longitude
1|ADAMANTINA|SP|-21.6850|-51.0730
2|ADOLFO|SP|-21.2350|-49.6440
3|AGUAI|SP|-22.0590|-46.9790
4|AGUAS DA PRATA|SP|-21.9370|-46.7170
5|AGUAS DE LINDOIA|SP|-22.4760|-46.6330
6|AGUAS DE SANTA BARBARA|SP|-22.8810|-49.2390
7|AGUAS DE SAO PEDRO|SP|-22.5990|-47.8760
8|AGUDOS|SP|-22.4690|-48.9880
9|ALAMBARI|SP|-23.5510|-47.8990
10|ALFREDO MARCONDES|SP|-21.9550|-51.4130
11|ALTAIR|SP|-20.5240|-49.0590
12|ALTINOPOLIS|SP|-21.0260|-47.3740
13|ALTO ALEGRE|SP|-21.5810|-50.1640
14|ALUMINIO|SP|-23.5350|-47.2620
15|ALVARES FLORENCE|SP|-20.3210|-49.9110
16|ALVARES MACHADO|SP|-22.0790|-51.4720
17|ALVARO DE CARVALHO|SP|-22.0890|-49.7190
18|ALVINLANDIA|SP|-22.4440|-49.7630
19|AMERICANA|SP|-22.7390|-47.3310
20|AMERICO BRASILIENSE|SP|-21.7240|-48.1020
21|AMERICO DE CAMPOS|SP|-20.2990|-49.7320
22|AMPARO|SP|-22.7010|-46.7640
23|ANALANDIA|SP|-22.1260|-47.6630
24|ANDRADINA|SP|-20.8960|-51.3790
25|ANGATUBA|SP|-23.4900|-48.4130
26|ANHEMBI|SP|-22.7890|-48.1270
27|ANHUMAS|SP|-22.2950|-51.3870
28|APARECIDA|SP|-22.8470|-45.2300
29|APARECIDA D'OESTE|SP|-20.4490|-50.8800
30|APIAI|SP|-24.5090|-48.8430
31|ARACARIGUAMA|SP|-23.4390|-47.0610
32|ARACATUBA|SP|-21.2090|-50.4330
33|ARACOIABA DA SERRA|SP|-23.5050|-47.6140
34|ARAMINA|SP|-20.0900|-47.7860
35|ARANDU|SP|-23.1340|-49.0540
36|ARAPEI|SP|-22.6740|-44.4480
37|ARARAQUARA|SP|-21.7940|-48.1760
38|ARARAS|SP|-22.3570|-47.3840
39|ARCO-IRIS|SP|-21.7730|-50.4650
40|AREALVA|SP|-22.0290|-48.9110
41|AREIAS|SP|-22.5800|-44.6970
42|AREIOPOLIS|SP|-22.6680|-48.6650
43|ARIRANHA|SP|-21.1880|-48.7870
44|ARTUR NOGUEIRA|SP|-22.5730|-47.1730
45|ARUJA|SP|-23.3960|-46.3210
46|ASPASIA|SP|-20.1590|-50.7330
47|ASSIS|SP|-22.6620|-50.4120
48|ATIBAIA|SP|-23.1170|-46.5500
49|AURIFLAMA|SP|-20.6860|-50.5550
50|AVAI|SP|-22.1470|-49.3330
51|AVANHANDAVA|SP|-21.4610|-49.9500
52|AVARE|SP|-23.0990|-48.9260
53|BADY BASSITT|SP|-20.9180|-49.4450
54|BALBINOS|SP|-21.9000|-49.3570
55|BALSAMO|SP|-20.7350|-49.5840
56|BANANAL|SP|-22.6840|-44.3230
57|BARAO DE ANTONINA|SP|-23.6270|-49.5610
58|BARBOSA|SP|-21.2670|-49.9490
59|BARIRI|SP|-22.0740|-48.7400
60|BARRA BONITA|SP|-22.4950|-48.5580
61|BARRA DO CHAPEU|SP|-24.4730|-49.0250
62|BARRA DO TURVO|SP|-24.7560|-48.5050
63|BARRETOS|SP|-20.5570|-48.5680
64|BARRINHA|SP|-21.1940|-48.1640
65|BARUERI|SP|-23.5110|-46.8760
66|BASTOS|SP|-21.9220|-50.7340
67|BATATAIS|SP|-20.8910|-47.5850
68|BAURU|SP|-22.3150|-49.0610
69|BEBEDOURO|SP|-20.9490|-48.4790
70|BENTO DE ABREU|SP|-21.2710|-50.8120
71|BERNARDINO DE CAMPOS|SP|-23.0130|-49.4740
72|BERTIOGA|SP|-23.8540|-46.1390
73|BILAC|SP|-21.4030|-50.4710
74|BIRIGUI|SP|-21.2890|-50.3400
75|BIRITIBA-MIRIM|SP|-23.5730|-46.0390
76|BOA ESPERANCA DO SUL|SP|-21.9930|-48.3910
77|BOCAINA|SP|-22.1360|-48.5180
78|BOFETE|SP|-23.1020|-48.2580
79|BOITUVA|SP|-23.2830|-47.6720
80|BOM JESUS DOS PERDOES|SP|-23.1350|-46.4650
81|BOM SUCESSO DE ITARARE|SP|-24.3180|-49.1440
82|BORA|SP|-22.2700|-50.5340
83|BORACEIA|SP|-22.1930|-48.7790
84|BORBOREMA|SP|-21.6200|-49.0740
85|BOREBI|SP|-22.5690|-48.9710
86|BOTUCATU|SP|-22.8860|-48.4450
87|BRAGANCA PAULISTA|SP|-22.9520|-46.5420
88|BRAUNA|SP|-21.4990|-50.3160
89|BREJO ALEGRE|SP|-21.1660|-50.1850
90|BRODOWSKI|SP|-20.9910|-47.6590
91|BROTAS|SP|-22.2840|-48.1270
92|BURI|SP|-23.7980|-48.5930
93|BURITAMA|SP|-21.0660|-50.1470
94|BURITIZAL|SP|-20.1910|-47.7080
95|CABRALIA PAULISTA|SP|-22.4560|-49.3380
96|CABREUVA|SP|-23.3080|-47.1330
97|CACAPAVA|SP|-23.1010|-45.7070
98|CACHOEIRA PAULISTA|SP|-22.6650|-45.0090
99|CACONDE|SP|-21.5290|-46.6440
100|CAFELANDIA|SP|-21.8030|-49.6100
101|CAIABU|SP|-22.0120|-51.2360
102|CAIEIRAS|SP|-23.3640|-46.7410
103|CAIUA|SP|-21.8320|-51.9980
104|CAJAMAR|SP|-23.3560|-46.8770
105|CAJATI|SP|-24.7360|-48.1230
106|CAJOBI|SP|-20.8800|-48.8090
107|CAJURU|SP|-21.2750|-47.3040
108|CAMPINA DO MONTE ALEGRE|SP|-23.5920|-48.4770
109|CAMPINAS|SP|-22.9060|-47.0610
110|CAMPO LIMPO PAULISTA|SP|-23.2060|-46.7840
111|CAMPOS DO JORDAO|SP|-22.7390|-45.5910
112|CAMPOS NOVOS PAULISTA|SP|-22.6030|-50.0030
113|CANANEIA|SP|-25.0150|-47.9270
114|CANAS|SP|-22.7040|-45.0550
115|CANDIDO MOTA|SP|-22.7460|-50.3870
116|CANDIDO RODRIGUES|SP|-21.3250|-48.6310
117|CANITAR|SP|-23.0060|-49.7830
118|CAPAO BONITO|SP|-24.0060|-48.3490
119|CAPELA DO ALTO|SP|-23.4710|-47.7350
120|CAPIVARI|SP|-22.9950|-47.5080
121|CARAGUATATUBA|SP|-23.6200|-45.4130
122|CARAPICUIBA|SP|-23.5230|-46.8360
123|CARDOSO|SP|-20.0820|-49.9140
124|CASA BRANCA|SP|-21.7740|-47.0860
125|CASSIA DOS COQUEIROS|SP|-21.2830|-47.1700
126|CASTILHO|SP|-20.8720|-51.4880
127|CATANDUVA|SP|-21.1380|-48.9730
128|CATIGUA|SP|-21.0490|-49.0580
129|CEDRAL|SP|-20.9030|-49.2680
130|CERQUEIRA CESAR|SP|-23.0360|-49.1660
131|CERQUILHO|SP|-23.1650|-47.7440
132|CESARIO LANGE|SP|-23.2270|-47.9530
133|CHARQUEADA|SP|-22.5100|-47.7780
134|CHAVANTES|SP|-23.0390|-49.7090
135|CLEMENTINA|SP|-21.5600|-50.4490
136|COLINA|SP|-20.7130|-48.5410
137|COLOMBIA|SP|-20.1760|-48.6890
138|CONCHAL|SP|-22.3300|-47.1730
139|CONCHAS|SP|-23.0150|-48.0110
140|CORDEIROPOLIS|SP|-22.4820|-47.4570
141|COROADOS|SP|-21.3520|-50.2810
142|CORONEL MACEDO|SP|-23.6310|-49.3140
143|CORUMBATAI|SP|-22.2200|-47.6260
144|COSMOPOLIS|SP|-22.6460|-47.1960
145|COSMORAMA|SP|-20.4780|-49.7780
146|COTIA|SP|-23.6040|-46.9190
147|CRAVINHOS|SP|-21.3400|-47.7290
148|CRISTAIS PAULISTA|SP|-20.3970|-47.4200
149|CRUZALIA|SP|-22.6770|-50.7940
150|CRUZEIRO|SP|-22.5760|-44.9630
151|CUBATAO|SP|-23.8950|-46.4250
152|CUNHA|SP|-23.0740|-44.9600
153|DESCALVADO|SP|-21.9040|-47.6190
154|DIADEMA|SP|-23.6860|-46.6230
155|DIRCE REIS|SP|-20.4660|-50.6060
156|DIVINOLANDIA|SP|-21.6610|-46.7390
157|DOBRADA|SP|-21.5170|-48.3940
158|DOIS CORREGOS|SP|-22.3660|-48.3800
159|DOLCINOPOLIS|SP|-20.1230|-50.5130
160|DOURADO|SP|-22.1000|-48.3180
161|DRACENA|SP|-21.4830|-51.5330
162|DUARTINA|SP|-22.4140|-49.4040
163|DUMONT|SP|-21.2360|-47.9730
164|ECHAPORA|SP|-22.4290|-50.2010
165|ELDORADO|SP|-24.5200|-48.1080
166|ELIAS FAUSTO|SP|-23.0430|-47.3740
167|ELISIARIO|SP|-21.1660|-49.1120
168|EMBAUBA|SP|-20.9830|-48.8360
169|EMBU DAS ARTES|SP|-23.6490|-46.8520
170|EMBU-GUACU|SP|-23.8320|-46.8110
171|EMILIANOPOLIS|SP|-21.8330|-51.4830
172|ENGENHEIRO COELHO|SP|-22.4880|-47.2150
173|ESPIRITO SANTO DO PINHAL|SP|-22.1910|-46.7410
174|ESPIRITO SANTO DO TURVO|SP|-22.6920|-49.4300
175|ESTIVA GERBI|SP|-22.2710|-46.9450
176|ESTRELA D'OESTE|SP|-20.2880|-50.4010
177|ESTRELA DO NORTE|SP|-22.4880|-51.6600
178|EUCLIDES DA CUNHA PAULISTA|SP|-22.5610|-52.5900
179|FARTURA|SP|-23.3880|-49.5100
180|FERNANDO PRESTES|SP|-21.2640|-48.6850
181|FERNANDOPOLIS|SP|-20.2840|-50.2460
182|FERNAO|SP|-22.3590|-49.5210
183|FERRAZ DE VASCONCELOS|SP|-23.5410|-46.3690
184|FLORA RICA|SP|-21.6760|-51.3840
185|FLOREAL|SP|-20.6770|-50.1450
186|FLORIDA PAULISTA|SP|-21.6150|-51.1740
187|FLORINIA|SP|-22.9030|-50.7380
188|FRANCA|SP|-20.5390|-47.4010
189|FRANCISCO MORATO|SP|-23.2820|-46.7450
190|FRANCO DA ROCHA|SP|-23.3220|-46.7270
191|GABRIEL MONTEIRO|SP|-21.5310|-50.5550
192|GALIA|SP|-22.2910|-49.5530
193|GARCA|SP|-22.2110|-49.6560
194|GASTAO VIDIGAL|SP|-20.7990|-50.1870
195|GAVIAO PEIXOTO|SP|-21.8390|-48.4950
196|GENERAL SALGADO|SP|-20.6480|-50.3610
197|GETULINA|SP|-21.7990|-49.9290
198|GLICERIO|SP|-21.3840|-50.2110
199|GUAICARA|SP|-21.6220|-49.7990
200|GUAIMBE|SP|-21.9100|-49.8970
201|GUAIRA|SP|-20.3180|-48.3110
202|GUAPIACU|SP|-20.7950|-49.2200
203|GUAPIARA|SP|-24.1850|-48.5330
204|GUARA|SP|-20.4280|-47.8240
205|GUARACAI|SP|-21.0280|-51.2070
206|GUARACI|SP|-20.4990|-48.9450
207|GUARANI D'OESTE|SP|-20.0750|-50.3390
208|GUARANTA|SP|-21.8950|-49.5900
209|GUARARAPES|SP|-21.2610|-50.6430
210|GUARAREMA|SP|-23.4150|-46.0350
211|GUARATINGUETA|SP|-22.8160|-45.1930
212|GUAREI|SP|-23.3730|-48.1840
213|GUARIBA|SP|-21.3600|-48.2280
214|GUARUJA|SP|-23.9930|-46.2560
215|GUARULHOS|SP|-23.4630|-46.5330
216|GUATAPARA|SP|-21.4970|-48.0380
217|GUZOLANDIA|SP|-20.6500|-50.6620
218|HERCULANDIA|SP|-22.0040|-50.3850
219|HOLAMBRA|SP|-22.6330|-47.0560
220|HORTOLANDIA|SP|-22.8580|-47.2200
221|IACANGA|SP|-21.8900|-49.0250
222|IACRI|SP|-21.8580|-50.6890
223|IARAS|SP|-22.8710|-49.1630
224|IBATE|SP|-21.9550|-47.9970
225|IBIRA|SP|-21.0800|-49.2410
226|IBIRAREMA|SP|-22.8180|-50.0730
227|IBITINGA|SP|-21.7580|-48.8290
228|IBIUNA|SP|-23.6560|-47.2230
229|ICEM|SP|-20.3420|-49.1950
230|IEPE|SP|-22.6610|-51.0760
231|IGARACU DO TIETE|SP|-22.5090|-48.5580
232|IGARAPAVA|SP|-20.0380|-47.7470
233|IGARATA|SP|-23.2040|-46.1560
234|IGUAPE|SP|-24.7080|-47.5550
235|ILHA COMPRIDA|SP|-24.7410|-47.5400
236|ILHA SOLTEIRA|SP|-20.4330|-51.3430
237|ILHABELA|SP|-23.7780|-45.3580
238|INDAIATUBA|SP|-23.0900|-47.2180
239|INDIANA|SP|-22.1740|-51.2520
240|INDIAPORA|SP|-19.9800|-50.2900
241|INUBIA PAULISTA|SP|-21.7700|-50.9620
242|IPAUSSU|SP|-23.0570|-49.6260
243|IPERO|SP|-23.3500|-47.6890
244|IPEUNA|SP|-22.4360|-47.7190
245|IPIGUA|SP|-20.6570|-49.3870
246|IPORANGA|SP|-24.5860|-48.5930
247|IPUA|SP|-20.4380|-48.0120
248|IRACEMAPOLIS|SP|-22.5810|-47.5190
249|IRAPUA|SP|-21.2790|-49.4090
250|IRAPURU|SP|-21.5710|-51.3450
251|ITABERA|SP|-23.8620|-49.1370
252|ITAI|SP|-23.4180|-49.0910
253|ITAJOBI|SP|-21.3180|-49.0540
254|ITAJU|SP|-21.9810|-48.8050
255|ITANHAEM|SP|-24.1830|-46.7890
256|ITAOCA|SP|-24.6400|-48.8430
257|ITAPECERICA DA SERRA|SP|-23.7170|-46.8490
258|ITAPETININGA|SP|-23.5920|-48.0530
259|ITAPEVA|SP|-23.9820|-48.8760
260|ITAPEVI|SP|-23.5490|-46.9340
261|ITAPIRA|SP|-22.4360|-46.8220
262|ITAPIRAPUA PAULISTA|SP|-24.5740|-49.1680
263|ITAPOLIS|SP|-21.5960|-48.8130
264|ITAPORANGA|SP|-23.7080|-49.4900
265|ITAPUI|SP|-22.2330|-48.7190
266|ITAPURA|SP|-20.6460|-51.5090
267|ITAQUAQUECETUBA|SP|-23.4860|-46.3480
268|ITARARE|SP|-24.1150|-49.3410
269|ITARIRI|SP|-24.2890|-47.1740
270|ITATIBA|SP|-23.0060|-46.8390
271|ITATINGA|SP|-23.1020|-48.6160
272|ITIRAPINA|SP|-22.2530|-47.8230
273|ITIRAPUA|SP|-20.6410|-47.2190
274|ITOBI|SP|-21.7370|-46.9750
275|ITU|SP|-23.2640|-47.2990
276|ITUPEVA|SP|-23.1530|-47.0580
277|ITUVERAVA|SP|-20.3390|-47.7810
278|JABORANDI|SP|-20.6880|-48.4130
279|JABOTICABAL|SP|-21.2550|-48.3220
280|JACAREI|SP|-23.3050|-45.9660
281|JACI|SP|-20.8820|-49.5700
282|JACUPIRANGA|SP|-24.6930|-48.0020
283|JAGUARIUNA|SP|-22.7060|-46.9860
284|JALES|SP|-20.2690|-50.5460
285|JAMBEIRO|SP|-23.2540|-45.6880
286|JANDIRA|SP|-23.5280|-46.9030
287|JARDINOPOLIS|SP|-21.0180|-47.7640
288|JARINU|SP|-23.1010|-46.7280
289|JAU|SP|-22.2960|-48.5580
290|JERIQUARA|SP|-20.3110|-47.5890
291|JOANOPOLIS|SP|-22.9300|-46.2760
292|JOAO RAMALHO|SP|-22.2500|-50.7680
293|JOSE BONIFACIO|SP|-21.0530|-49.6880
294|JULIO MESQUITA|SP|-22.0090|-49.7870
295|JUMIRIM|SP|-23.0870|-47.7840
296|JUNDIAI|SP|-23.1860|-46.8840
297|JUNQUEIROPOLIS|SP|-21.5150|-51.4340
298|JUQUIA|SP|-24.3210|-47.6350
299|JUQUITIBA|SP|-23.9320|-47.0680
300|LAGOINHA|SP|-23.0910|-45.1900
301|LARANJAL PAULISTA|SP|-23.0500|-47.8370
302|LAVINIA|SP|-21.1680|-51.0400
303|LAVRINHAS|SP|-22.5710|-44.9020
304|LEME|SP|-22.1860|-47.3900
305|LENCOIS PAULISTA|SP|-22.5990|-48.8000
306|LIMEIRA|SP|-22.5650|-47.4020
307|LINDOIA|SP|-22.5230|-46.6500
308|LINS|SP|-21.6790|-49.7430
309|LORENA|SP|-22.7310|-45.1250
310|LOURDES|SP|-20.9670|-50.2240
311|LOUVEIRA|SP|-23.0860|-46.9510
312|LUCELIA|SP|-21.7200|-51.0190
313|LUCIANOPOLIS|SP|-22.4310|-49.5230
314|LUIS ANTONIO|SP|-21.5550|-47.7040
315|LUIZIANIA|SP|-21.6760|-50.3270
316|LUPERCIO|SP|-22.4150|-49.8170
317|LUTECIA|SP|-22.3400|-50.3920
318|MACATUBA|SP|-22.5020|-48.7110
319|MACAUBAL|SP|-20.8060|-49.9640
320|MACEDONIA|SP|-20.1460|-50.1940
321|MAGDA|SP|-20.6440|-50.2260
322|MAIRINQUE|SP|-23.5460|-47.1830
323|MAIRIPORA|SP|-23.3190|-46.5870
324|MANDURI|SP|-23.0030|-49.3220
325|MARABA PAULISTA|SP|-22.1080|-51.9630
326|MARACAI|SP|-22.6110|-50.6670
327|MARAPOAMA|SP|-21.2590|-49.1290
328|MARIAPOLIS|SP|-21.7990|-51.1810
329|MARILIA|SP|-22.2140|-49.9460
330|MARINOPOLIS|SP|-20.4410|-50.8230
331|MARTINOPOLIS|SP|-22.1460|-51.1710
332|MATAO|SP|-21.6030|-48.3660
