ID|Municipio|UF|Latitude|Longitude
333|MAUA|SP|-23.6680|-46.4610
334|MENDONCA|SP|-21.1670|-49.5810
335|MERIDIANO|SP|-20.3590|-50.1730
336|MESOPOLIS|SP|-19.9660|-50.6380
337|MIGUELOPOLIS|SP|-20.1790|-48.0320
338|MINEIROS DO TIETE|SP|-22.4090|-48.4510
339|MIRA ESTRELA|SP|-19.9790|-50.1370
340|MIRACATU|SP|-24.2810|-47.4600
341|MIRANDOPOLIS|SP|-21.1340|-51.1020
342|MIRANTE DO PARANAPANEMA|SP|-22.2920|-51.9060
343|MIRASSOL|SP|-20.8190|-49.5210
344|MIRASSOLANDIA|SP|-20.6170|-49.4640
345|MOCOCA|SP|-21.4680|-47.0050
346|MOGI DAS CRUZES|SP|-23.5230|-46.1880
347|MOGI GUACU|SP|-22.3720|-46.9420
348|MOJI MIRIM|SP|-22.4320|-46.9580
349|MOMBUCA|SP|-22.9290|-47.5660
350|MONCOES|SP|-20.8500|-50.0920
351|MONGAGUA|SP|-24.0870|-46.6290
352|MONTE ALEGRE DO SUL|SP|-22.6820|-46.6810
353|MONTE ALTO|SP|-21.2610|-48.4960
354|MONTE APRAZIVEL|SP|-20.7730|-49.7140
355|MONTE AZUL PAULISTA|SP|-20.9070|-48.6410
356|MONTE CASTELO|SP|-21.2990|-51.5690
357|MONTE MOR|SP|-22.9470|-47.3160
358|MONTEIRO LOBATO|SP|-22.9570|-45.8400
359|MORRO AGUDO|SP|-20.7310|-48.0580
360|MORUNGABA|SP|-22.8800|-46.7920
361|MOTUCA|SP|-21.5080|-48.1510
362|MURUTINGA DO SUL|SP|-20.9930|-51.2780
363|NANTES|SP|-22.6210|-51.2370
364|NARANDIBA|SP|-22.4070|-51.5240
365|NATIVIDADE DA SERRA|SP|-23.3760|-45.4420
366|NAZARE PAULISTA|SP|-23.1810|-46.3950
367|NEVES PAULISTA|SP|-20.8460|-49.6300
368|NHANDEARA|SP|-20.6940|-50.0380
369|NIPOA|SP|-20.9130|-49.7780
370|NOVA ALIANCA|SP|-21.0160|-49.4960
371|NOVA CAMPINA|SP|-24.1210|-48.9040
372|NOVA CANAA PAULISTA|SP|-20.3860|-50.9490
373|NOVA CASTILHO|SP|-20.7630|-50.3430
374|NOVA EUROPA|SP|-21.7780|-48.5610
375|NOVA GRANADA|SP|-20.5340|-49.3140
376|NOVA GUATAPORANGA|SP|-21.3340|-51.6440
377|NOVA INDEPENDENCIA|SP|-21.1040|-51.4900
378|NOVA LUZITANIA|SP|-20.8560|-50.2620
379|NOVA ODESSA|SP|-22.7780|-47.2960
380|NOVAIS|SP|-20.9920|-48.9190
381|NOVO HORIZONTE|SP|-21.4680|-49.2210
382|NUPORANGA|SP|-20.7300|-47.7490
383|OCAUCU|SP|-22.4390|-49.9230
384|OLEO|SP|-22.9410|-49.3420
385|OLIMPIA|SP|-20.7370|-48.9150
386|ONDA VERDE|SP|-20.6140|-49.2990
387|ORIENTE|SP|-22.1530|-50.0910
388|ORINDIUVA|SP|-20.1820|-49.3510
389|ORLANDIA|SP|-20.7200|-47.8870
390|OSASCO|SP|-23.5330|-46.7920
391|OSCAR BRESSANE|SP|-22.3180|-50.2810
392|OSVALDO CRUZ|SP|-21.7970|-50.8900
393|OURINHOS|SP|-22.9790|-49.8710
394|OURO VERDE|SP|-21.4890|-51.7000
395|OUROESTE|SP|-20.0010|-50.3720
396|PACAEMBU|SP|-21.5620|-51.2610
397|PALESTINA|SP|-20.3900|-49.4330
398|PALMARES PAULISTA|SP|-21.0830|-48.8010
399|PALMEIRA D'OESTE|SP|-20.4160|-50.7620
400|PALMITAL|SP|-22.7890|-50.2180
401|PANORAMA|SP|-21.3560|-51.8600
402|PARAGUACU PAULISTA|SP|-22.4130|-50.5760
403|PARAIBUNA|SP|-23.3860|-45.6620
404|PARAISO|SP|-21.0160|-48.7740
405|PARANAPANEMA|SP|-23.3890|-48.7230
406|PARANAPUA|SP|-20.1030|-50.5860
407|PARAPUA|SP|-21.7830|-50.7930
408|PARDINHO|SP|-23.0810|-48.3740
409|PARIQUERA-ACU|SP|-24.7150|-47.8810
410|PARISI|SP|-20.3040|-50.0150
411|PATROCINIO PAULISTA|SP|-20.6390|-47.2820
412|PAULICEIA|SP|-21.3180|-51.8310
413|PAULINIA|SP|-22.7610|-47.1540
414|PAULISTANIA|SP|-22.5780|-49.4030
415|PAULO DE FARIA|SP|-20.0310|-49.3830
416|PEDERNEIRAS|SP|-22.3520|-48.7750
417|PEDRA BELA|SP|-22.7930|-46.4430
418|PEDRANOPOLIS|SP|-20.2480|-50.1100
419|PEDREGULHO|SP|-20.2570|-47.4770
420|PEDREIRA|SP|-22.7420|-46.9010
421|PEDRINHAS PAULISTA|SP|-22.8150|-50.7940
422|PEDRO DE TOLEDO|SP|-24.2750|-47.2330
423|PENAPOLIS|SP|-21.4200|-50.0780
424|PEREIRA BARRETO|SP|-20.6380|-51.1090
425|PEREIRAS|SP|-23.0760|-47.9760
426|PERUIBE|SP|-24.3200|-46.9980
427|PIACATU|SP|-21.5920|-50.5990
428|PIEDADE|SP|-23.7120|-47.4280
429|PILAR DO SUL|SP|-23.8130|-47.7160
430|PINDAMONHANGABA|SP|-22.9240|-45.4620
431|PINDORAMA|SP|-21.1860|-48.9070
432|PINHALZINHO|SP|-22.7790|-46.5910
433|PIQUEROBI|SP|-21.8680|-51.7290
434|PIQUETE|SP|-22.6140|-45.1760
435|PIRACAIA|SP|-23.0540|-46.3580
436|PIRACICABA|SP|-22.7250|-47.6490
437|PIRAJU|SP|-23.1940|-49.3840
438|PIRAJUI|SP|-21.9990|-49.4570
439|PIRANGI|SP|-21.0910|-48.6580
440|PIRAPORA DO BOM JESUS|SP|-23.3970|-47.0020
441|PIRAPOZINHO|SP|-22.2750|-51.5000
442|PIRASSUNUNGA|SP|-21.9960|-47.4260
443|PIRATININGA|SP|-22.4130|-49.1350
444|PITANGUEIRAS|SP|-21.0090|-48.2220
445|PLANALTO|SP|-21.0340|-49.9290
446|PLATINA|SP|-22.6380|-50.2040
447|POA|SP|-23.5280|-46.3450
448|POLONI|SP|-20.7850|-49.8240
449|POMPEIA|SP|-22.1090|-50.1720
450|PONGAI|SP|-21.7360|-49.3670
451|PONTAL|SP|-21.0230|-48.0370
452|PONTALINDA|SP|-20.4410|-50.5230
453|PONTES GESTAL|SP|-20.1670|-49.7030
454|POPULINA|SP|-19.9540|-50.5380
455|PORANGABA|SP|-23.1760|-48.1250
456|PORTO FELIZ|SP|-23.2150|-47.5240
457|PORTO FERREIRA|SP|-21.8540|-47.4790
458|POTIM|SP|-22.8430|-45.2510
459|POTIRENDABA|SP|-21.0430|-49.3770
460|PRACINHA|SP|-21.8510|-51.0870
461|PRADOPOLIS|SP|-21.3590|-48.0660
462|PRAIA GRANDE|SP|-24.0060|-46.4030
463|PRATANIA|SP|-22.8080|-48.6660
464|PRESIDENTE ALVES|SP|-22.1000|-49.4380
465|PRESIDENTE BERNARDES|SP|-22.0060|-51.5530
466|PRESIDENTE EPITACIO|SP|-21.7630|-52.1160
467|PRESIDENTE PRUDENTE|SP|-22.1260|-51.3890
468|PRESIDENTE VENCESLAU|SP|-21.8760|-51.8440
469|PROMISSAO|SP|-21.5370|-49.8580
470|QUADRA|SP|-23.2990|-48.0550
471|QUATA|SP|-22.2480|-50.6980
472|QUEIROZ|SP|-21.7990|-50.2400
473|QUELUZ|SP|-22.5370|-44.7740
474|QUINTANA|SP|-22.0730|-50.3080
475|RAFARD|SP|-23.0120|-47.5270
476|RANCHARIA|SP|-22.2290|-50.8930
477|REDENCAO DA SERRA|SP|-23.2670|-45.5370
478|REGENTE FEIJO|SP|-22.2210|-51.3030
479|REGINOPOLIS|SP|-21.8880|-49.2250
480|REGISTRO|SP|-24.4880|-47.8440
481|RESTINGA|SP|-20.6030|-47.4830
482|RIBEIRA|SP|-24.6570|-49.0090
483|RIBEIRAO BONITO|SP|-22.0670|-48.1760
484|RIBEIRAO BRANCO|SP|-24.2210|-48.7660
485|RIBEIRAO CORRENTE|SP|-20.4570|-47.5900
486|RIBEIRAO DO SUL|SP|-22.7840|-49.9340
487|RIBEIRAO DOS INDIOS|SP|-21.8370|-51.6040
488|RIBEIRAO GRANDE|SP|-24.0990|-48.3650
489|RIBEIRAO PIRES|SP|-23.7110|-46.4130
490|RIBEIRAO PRETO|SP|-21.1780|-47.8100
491|RIFAINA|SP|-20.0810|-47.4210
492|RINCAO|SP|-21.5870|-48.0710
493|RINOPOLIS|SP|-21.7260|-50.7220
494|RIO CLARO|SP|-22.4110|-47.5610
495|RIO DAS PEDRAS|SP|-22.8430|-47.6060
496|RIO GRANDE DA SERRA|SP|-23.7440|-46.3980
497|RIOLANDIA|SP|-19.9900|-49.6810
498|RIVERSUL|SP|-23.8280|-49.4290
499|ROSANA|SP|-22.5800|-53.0590
500|ROSEIRA|SP|-22.8980|-45.3050
501|RUBIACEA|SP|-21.3010|-50.7270
502|RUBINEIA|SP|-20.1790|-51.0020
503|SABINO|SP|-21.4600|-49.5780
504|SAGRES|SP|-21.8840|-50.9560
505|SALES|SP|-21.3410|-49.4850
506|SALES OLIVEIRA|SP|-20.7720|-47.8380
507|SALESOPOLIS|SP|-23.5320|-45.8460
508|SALMOURAO|SP|-21.6240|-50.8610
509|SALTINHO|SP|-22.8470|-47.6770
510|SALTO|SP|-23.2010|-47.2870
511|SALTO DE PIRAPORA|SP|-23.6490|-47.5730
512|SALTO GRANDE|SP|-22.8930|-49.9860
513|SANDOVALINA|SP|-22.4560|-51.7630
514|SANTA ADELIA|SP|-21.2430|-48.8040
515|SANTA ALBERTINA|SP|-20.0320|-50.7280
516|SANTA BARBARA D'OESTE|SP|-22.7540|-47.4140
517|SANTA BRANCA|SP|-23.3970|-45.8840
518|SANTA CLARA D'OESTE|SP|-20.0890|-50.9540
519|SANTA CRUZ DA CONCEICAO|SP|-22.1400|-47.4520
520|SANTA CRUZ DA ESPERANCA|SP|-21.2910|-47.4300
521|SANTA CRUZ DAS PALMEIRAS|SP|-21.8270|-47.2490
522|SANTA CRUZ DO RIO PARDO|SP|-22.8990|-49.6330
523|SANTA ERNESTINA|SP|-21.4630|-48.3910
524|SANTA FE DO SUL|SP|-20.2110|-50.9260
525|SANTA GERTRUDES|SP|-22.4570|-47.5300
526|SANTA ISABEL|SP|-23.3160|-46.2210
527|SANTA LUCIA|SP|-21.6850|-48.0840
528|SANTA MARIA DA SERRA|SP|-22.5670|-48.1610
529|SANTA MERCEDES|SP|-21.3510|-51.7550
530|SANTA RITA D'OESTE|SP|-20.1430|-50.8330
531|SANTA RITA DO PASSA QUATRO|SP|-21.7100|-47.4780
532|SANTA ROSA DE VITERBO|SP|-21.4730|-47.3630
533|SANTA SALETE|SP|-20.2450|-50.6880
534|SANTANA DA PONTE PENSA|SP|-20.2530|-50.7970
535|SANTANA DE PARNAIBA|SP|-23.4440|-46.9180
536|SANTO ANASTACIO|SP|-21.9770|-51.6520
537|SANTO ANDRE|SP|-23.6640|-46.5380
538|SANTO ANTONIO DA ALEGRIA|SP|-21.0870|-47.1510
539|SANTO ANTONIO DE POSSE|SP|-22.6060|-46.9190
540|SANTO ANTONIO DO ARACANGUA|SP|-20.9370|-50.4960
541|SANTO ANTONIO DO JARDIM|SP|-22.1160|-46.6800
542|SANTO ANTONIO DO PINHAL|SP|-22.8270|-45.6630
543|SANTO EXPEDITO|SP|-21.8510|-51.3920
544|SANTOPOLIS DO AGUAPEI|SP|-21.6380|-50.5000
545|SANTOS|SP|-23.9610|-46.3340
546|SAO BENTO DO SAPUCAI|SP|-22.6890|-45.7310
547|SAO BERNARDO DO CAMPO|SP|-23.6940|-46.5650
548|SAO CAETANO DO SUL|SP|-23.6230|-46.5510
549|SAO CARLOS|SP|-22.0180|-47.8910
550|SAO FRANCISCO|SP|-20.3590|-50.6970
551|SAO JOAO DA BOA VISTA|SP|-21.9690|-46.7980
552|SAO JOAO DAS DUAS PONTES|SP|-20.3890|-50.3780
553|SAO JOAO DE IRACEMA|SP|-20.5130|-50.3520
554|SAO JOAO DO PAU D'ALHO|SP|-21.2680|-51.6660
555|SAO JOAQUIM DA BARRA|SP|-20.5810|-47.8550
556|SAO JOSE DA BELA VISTA|SP|-20.5930|-47.6400
557|SAO JOSE DO BARREIRO|SP|-22.6450|-44.5780
558|SAO JOSE DO RIO PARDO|SP|-21.5960|-46.8890
559|SAO JOSE DO RIO PRETO|SP|-20.8200|-49.3790
560|SAO JOSE DOS CAMPOS|SP|-23.1790|-45.8870
561|SAO LOURENCO DA SERRA|SP|-23.8530|-46.9430
562|SAO LUIS DO PARAITINGA|SP|-23.2220|-45.3100
563|SAO MANUEL|SP|-22.7310|-48.5710
564|SAO MIGUEL ARCANJO|SP|-23.8780|-47.9970
565|SAO PAULO|SP|-23.5480|-46.6360
566|SAO PEDRO|SP|-22.5490|-47.9140
567|SAO PEDRO DO TURVO|SP|-22.7470|-49.7400
568|SAO ROQUE|SP|-23.5290|-47.1350
569|SAO SEBASTIAO|SP|-23.7600|-45.4100
570|SAO SEBASTIAO DA GRAMA|SP|-21.7110|-46.8210
571|SAO SIMAO|SP|-21.4790|-47.5510
572|SAO VICENTE|SP|-23.9630|-46.3920
573|SARAPUI|SP|-23.6410|-47.8250
574|SARUTAIA|SP|-23.2730|-49.4800
575|SEBASTIANOPOLIS DO SUL|SP|-20.6550|-49.9210
576|SERRA AZUL|SP|-21.3110|-47.5660
577|SERRA NEGRA|SP|-22.6120|-46.7010
578|SERRANA|SP|-21.2110|-47.5960
579|SERTAOZINHO|SP|-21.1380|-47.9900
580|SETE BARRAS|SP|-24.3880|-47.9260
581|SEVERINIA|SP|-20.8090|-48.8030
582|SILVEIRAS|SP|-22.6640|-44.8530
583|SOCORRO|SP|-22.5910|-46.5290
584|SOROCABA|SP|-23.5020|-47.4580
585|SUD MENNUCCI|SP|-20.6910|-50.9240
586|SUMARE|SP|-22.8220|-47.2670
587|SUZANAPOLIS|SP|-20.5010|-51.0250
588|SUZANO|SP|-23.5430|-46.3110
589|TABAPUA|SP|-20.9640|-49.0320
590|TABATINGA|SP|-21.7170|-48.6880
591|TABOAO DA SERRA|SP|-23.6020|-46.7530
592|TACIBA|SP|-22.3900|-51.2850
593|TAGUAI|SP|-23.4520|-49.4090
594|TAIACU|SP|-21.1440|-48.5130
595|TAIUVA|SP|-21.1240|-48.4520
596|TAMBAU|SP|-21.7050|-47.2740
597|TANABI|SP|-20.6260|-49.6490
598|TAPIRAI|SP|-23.9640|-47.5070
599|TAPIRATIBA|SP|-21.4680|-46.7490
600|TAQUARAL|SP|-21.0720|-48.4100
601|TAQUARITINGA|SP|-21.4060|-48.5050
602|TAQUARITUBA|SP|-23.5330|-49.2440
603|TAQUARIVAI|SP|-23.9240|-48.6930
604|TARABAI|SP|-22.3030|-51.5590
605|TARUMA|SP|-22.7470|-50.5770
606|TATUI|SP|-23.3560|-47.8570
607|TAUBATE|SP|-23.0260|-45.5550
608|TEJUPA|SP|-23.3430|-49.3760
609|TEODORO SAMPAIO|SP|-22.5330|-52.1680
610|TERRA ROXA|SP|-20.7890|-48.3300
611|TIETE|SP|-23.1020|-47.7150
612|TIMBURI|SP|-23.2050|-49.6070
613|TORRE DE PEDRA|SP|-23.2440|-48.1950
614|TORRINHA|SP|-22.4260|-48.1690
615|TRABIJU|SP|-22.0420|-48.3360
616|TREMEMBE|SP|-22.9580|-45.5490
617|TRES FRONTEIRAS|SP|-20.2350|-50.8900
618|TUIUTI|SP|-22.8160|-46.6940
619|TUPA|SP|-21.9350|-50.5140
620|TUPI PAULISTA|SP|-21.3810|-51.5710
621|TURIUBA|SP|-20.9330|-50.1080
622|TURMALINA|SP|-20.0520|-50.4760
623|UBARANA|SP|-21.1660|-49.7180
624|UBATUBA|SP|-23.4340|-45.0710
625|UBIRAJARA|SP|-22.5270|-49.6630
626|UCHOA|SP|-20.9530|-49.1750
627|UNIAO PAULISTA|SP|-20.8870|-49.8970
628|URANIA|SP|-20.2460|-50.6430
629|URU|SP|-21.7840|-49.2810
630|URUPES|SP|-21.2020|-49.2900
631|VALENTIM GENTIL|SP|-20.4220|-50.0880
632|VALINHOS|SP|-22.9710|-46.9960
633|VALPARAISO|SP|-21.2280|-50.8680
634|VARGEM|SP|-22.8890|-46.4140
635|VARGEM GRANDE DO SUL|SP|-21.8320|-46.8940
636|VARGEM GRANDE PAULISTA|SP|-23.6030|-47.0260
637|VARZEA PAULISTA|SP|-23.2110|-46.8280
638|VERA CRUZ|SP|-22.2200|-49.8190
639|VINHEDO|SP|-23.0300|-46.9750
640|VIRADOURO|SP|-20.8730|-48.2970
641|VISTA ALEGRE DO ALTO|SP|-21.1710|-48.6290
642|VITORIA BRASIL|SP|-20.1970|-50.4840
643|VOTORANTIM|SP|-23.5470|-47.4380
644|VOTUPORANGA|SP|-20.4230|-49.9730
645|ZACARIAS|SP|-21.0520|-50.0510
