ID|IBGE_7|IBGE_6|Municipio_real|UF|Latitude|Longitude|Municipio_ficticio
1|3500105|350010|ADAMANTINA|SP|-21.685|-51.073|ABECASIS
2|3500204|350020|ADOLFO|SP|-21.235|-49.644|ABECASSIS
3|3500303|350030|AGUAI|SP|-22.059|-46.979|ABIJAODI
4|3500402|350040|AGUAS DA PRATA|SP|-21.937|-46.717|ACAKURA
5|3500501|350050|AGUAS DE LINDOIA|SP|-22.476|-46.633|AFANASIEV
6|3500550|350055|AGUAS DE SANTA BARBARA|SP|-22.881|-49.239|ALAMPE
7|3500600|350060|AGUAS DE SAO PEDRO|SP|-22.599|-47.876|ALIONIS
8|3500709|350070|AGUDOS|SP|-22.469|-48.988|ALLAVA
9|3500758|350075|ALAMBARI|SP|-23.551|-47.899|ALLO
10|3500808|350080|ALFREDO MARCONDES|SP|-21.955|-51.413|ALLORA
11|3500907|350090|ALTAIR|SP|-20.524|-49.059|ALMANZA
12|3501004|350100|ALTINOPOLIS|SP|-21.026|-47.374|ALTAREJO
13|3501103|350110|ALTO ALEGRE|SP|-21.581|-50.164|ALVERNE
14|3501152|350115|ALUMINIO|SP|-23.535|-47.262|ALZAGA
15|3501202|350120|ALVARES FLORENCE|SP|-20.321|-49.911|AMANTE
16|3501301|350130|ALVARES MACHADO|SP|-22.079|-51.472|ANDREAZE
17|3501400|350140|ALVARO DE CARVALHO|SP|-22.089|-49.719|ANGHIEVISCH
18|3501509|350150|ALVINLANDIA|SP|-22.444|-49.763|ANGORA
19|3501608|350160|AMERICANA|SP|-22.739|-47.331|ANIDIO
20|3501707|350170|AMERICO BRASILIENSE|SP|-21.724|-48.102|ANNECHINI
21|3501806|350180|AMERICO DE CAMPOS|SP|-20.299|-49.732|ANNUNCIACAO
22|3501905|350190|AMPARO|SP|-22.701|-46.764|ANTABI
23|3502002|350200|ANALANDIA|SP|-22.126|-47.663|ANTONICELLI
24|3502101|350210|ANDRADINA|SP|-20.896|-51.379|ANZILAGO
25|3502200|350220|ANGATUBA|SP|-23.49|-48.413|AOTO
26|3502309|350230|ANHEMBI|SP|-22.789|-48.127|APANAVICIUS
27|3502408|350240|ANHUMAS|SP|-22.295|-51.387|APOLINARIO
28|3502507|350250|APARECIDA|SP|-22.847|-45.23|ARATANI
29|3502606|350260|APARECIDA D'OESTE|SP|-20.449|-50.88|ARCO IRIS
30|3502705|350270|APIAI|SP|-24.509|-48.843|ARENAS
31|3502754|350275|ARACARIGUAMA|SP|-23.439|-47.061|ARIZIO
32|3502804|350280|ARACATUBA|SP|-21.209|-50.433|ARNEIRO
33|3502903|350290|ARACOIABA DA SERRA|SP|-23.505|-47.614|ARNOLD
34|3503000|350300|ARAMINA|SP|-20.09|-47.786|ARTUS
35|3503109|350310|ARANDU|SP|-23.134|-49.054|ASCAR
36|3503158|350315|ARAPEI|SP|-22.674|-44.448|ASSUB
37|3503208|350320|ARARAQUARA|SP|-21.794|-48.176|ATTILI
38|3503307|350330|ARARAS|SP|-22.357|-47.384|AURELIO
39|3503356|350335|ARCO-IRIS|SP|-21.773|-50.465|AVALLONE
40|3503406|350340|AREALVA|SP|-22.029|-48.911|BAITALA
41|3503505|350350|AREIAS|SP|-22.58|-44.697|BALDINETTI
42|3503604|350360|AREIOPOLIS|SP|-22.668|-48.665|BALDUINO
43|3503703|350370|ARIRANHA|SP|-21.188|-48.787|BALLE
44|3503802|350380|ARTUR NOGUEIRA|SP|-22.573|-47.173|BALOGH
45|3503901|350390|ARUJA|SP|-23.396|-46.321|BANDIERA
46|3503950|350395|ASPASIA|SP|-20.159|-50.733|BANDINELLI
47|3504008|350400|ASSIS|SP|-22.662|-50.412|BARMPAS
48|3504107|350410|ATIBAIA|SP|-23.117|-46.55|BAROLO
49|3504206|350420|AURIFLAMA|SP|-20.686|-50.555|BAROUCH
50|3504305|350430|AVAI|SP|-22.147|-49.333|BARSSALOS
51|3504404|350440|AVANHANDAVA|SP|-21.461|-49.95|BASSUL
52|3504503|350450|AVARE|SP|-23.099|-48.926|BATISTETTI
53|3504602|350460|BADY BASSITT|SP|-20.918|-49.445|BAUMGRATZ
54|3504701|350470|BALBINOS|SP|-21.9|-49.357|BAUNGARTEN
55|3504800|350480|BALSAMO|SP|-20.735|-49.584|BAVILONI
56|3504909|350490|BANANAL|SP|-22.684|-44.323|BECHTE
57|3505005|350500|BARAO DE ANTONINA|SP|-23.627|-49.561|BEIJE
58|3505104|350510|BARBOSA|SP|-21.267|-49.949|BEKIERMAN
59|3505203|350520|BARIRI|SP|-22.074|-48.74|BELEDELI
60|3505302|350530|BARRA BONITA|SP|-22.495|-48.558|BELLEZZIA
61|3505351|350535|BARRA DO CHAPEU|SP|-24.473|-49.025|BELLOZI
62|3505401|350540|BARRA DO TURVO|SP|-24.756|-48.505|BENDLIN
63|3505500|350550|BARRETOS|SP|-20.557|-48.568|BENIS
64|3505609|350560|BARRINHA|SP|-21.194|-48.164|BERRINGER
65|3505708|350570|BARUERI|SP|-23.511|-46.876|BERTACO
66|3505807|350580|BASTOS|SP|-21.922|-50.734|BERTINATTI
67|3505906|350590|BATATAIS|SP|-20.891|-47.585|BETIOLLO
68|3506003|350600|BAURU|SP|-22.315|-49.061|BEUST
69|3506102|350610|BEBEDOURO|SP|-20.949|-48.479|BEUTER
70|3506201|350620|BENTO DE ABREU|SP|-21.271|-50.812|BEZERR
71|3506300|350630|BERNARDINO DE CAMPOS|SP|-23.013|-49.474|BIANCO
72|3506359|350635|BERTIOGA|SP|-23.854|-46.139|BIRITIBA MIRIM
73|3506409|350640|BILAC|SP|-21.403|-50.471|BIRKHOLZ
74|3506508|350650|BIRIGUI|SP|-21.289|-50.34|BIRMAN
75|3506607|350660|BIRITIBA-MIRIM|SP|-23.573|-46.039|BIRON
76|3506706|350670|BOA ESPERANCA DO SUL|SP|-21.993|-48.391|BIZAO
77|3506805|350680|BOCAINA|SP|-22.136|-48.518|BIZZON
78|3506904|350690|BOFETE|SP|-23.102|-48.258|BOARINI
79|3507001|350700|BOITUVA|SP|-23.283|-47.672|BODART
80|3507100|350710|BOM JESUS DOS PERDOES|SP|-23.135|-46.465|BOLLI
81|3507159|350715|BOM SUCESSO DE ITARARE|SP|-24.318|-49.144|BOMARO
82|3507209|350720|BORA|SP|-22.27|-50.534|BONACIM
83|3507308|350730|BORACEIA|SP|-22.193|-48.779|BONO
84|3507407|350740|BORBOREMA|SP|-21.62|-49.074|BOSCHIGLIA
85|3507456|350745|BOREBI|SP|-22.569|-48.971|BOTCHER
86|3507506|350750|BOTUCATU|SP|-22.886|-48.445|BOTHREL
87|3507605|350760|BRAGANCA PAULISTA|SP|-22.952|-46.542|BRANDINI
88|3507704|350770|BRAUNA|SP|-21.499|-50.316|BREIA
89|3507753|350775|BREJO ALEGRE|SP|-21.166|-50.185|BREITSCHAFT
90|3507803|350780|BRODOWSKI|SP|-20.991|-47.659|BREULING
91|3507902|350790|BROTAS|SP|-22.284|-48.127|BROKAMP
92|3508009|350800|BURI|SP|-23.798|-48.593|BRUNORO
93|3508108|350810|BURITAMA|SP|-21.066|-50.147|BUCALLON
94|3508207|350820|BURITIZAL|SP|-20.191|-47.708|BUCATER
95|3508306|350830|CABRALIA PAULISTA|SP|-22.456|-49.338|BUCHMAN
96|3508405|350840|CABREUVA|SP|-23.308|-47.133|BUFFULIN
97|3508504|350850|CACAPAVA|SP|-23.101|-45.707|BUJEDA
98|3508603|350860|CACHOEIRA PAULISTA|SP|-22.665|-45.009|BUKAHI
99|3508702|350870|CACONDE|SP|-21.529|-46.644|BUN
100|3508801|350880|CAFELANDIA|SP|-21.803|-49.61|BURGADAO
101|3508900|350890|CAIABU|SP|-22.012|-51.236|BUSSAMRA
102|3509007|350900|CAIEIRAS|SP|-23.364|-46.741|BUTTCHEVITS
103|3509106|350910|CAIUA|SP|-21.832|-51.998|BUTTURINI
104|3509205|350920|CAJAMAR|SP|-23.356|-46.877|BUZAIN
105|3509254|350925|CAJATI|SP|-24.736|-48.123|BUZOLIN
106|3509304|350930|CAJOBI|SP|-20.88|-48.809|CAIMAR
107|3509403|350940|CAJURU|SP|-21.275|-47.304|CALCAGNOTTO
108|3509452|350945|CAMPINA DO MONTE ALEGRE|SP|-23.592|-48.477|CALDERINI
109|3509502|350950|CAMPINAS|SP|-22.906|-47.061|CALEFFI
110|3509601|350960|CAMPO LIMPO PAULISTA|SP|-23.206|-46.784|CALMANOVICI
111|3509700|350970|CAMPOS DO JORDAO|SP|-22.739|-45.591|CAMILATO
112|3509809|350980|CAMPOS NOVOS PAULISTA|SP|-22.603|-50.003|CAMPALDI
113|3509908|350990|CANANEIA|SP|-25.015|-47.927|CAMPEAN
114|3509957|350995|CANAS|SP|-22.704|-45.055|CAMPOZANA
115|3510005|351000|CANDIDO MOTA|SP|-22.746|-50.387|CANATTO
116|3510104|351010|CANDIDO RODRIGUES|SP|-21.325|-48.631|CANCADO
117|3510153|351015|CANITAR|SP|-23.006|-49.783|CANETT
118|3510203|351020|CAPAO BONITO|SP|-24.006|-48.349|CANEVESE
119|3510302|351030|CAPELA DO ALTO|SP|-23.471|-47.735|CANHASSI
120|3510401|351040|CAPIVARI|SP|-22.995|-47.508|CANONGIA
121|3510500|351050|CARAGUATATUBA|SP|-23.62|-45.413|CAPELLESSO
122|3510609|351060|CARAPICUIBA|SP|-23.523|-46.836|CAPIOTTI
123|3510708|351070|CARDOSO|SP|-20.082|-49.914|CAPPUA
124|3510807|351080|CASA BRANCA|SP|-21.774|-47.086|CARDIA
125|3510906|351090|CASSIA DOS COQUEIROS|SP|-21.283|-47.17|CARDIANO
126|3511003|351100|CASTILHO|SP|-20.872|-51.488|CARPANESE
127|3511102|351110|CATANDUVA|SP|-21.138|-48.973|CARVALHEIRA
128|3511201|351120|CATIGUA|SP|-21.049|-49.058|CASCIANO
129|3511300|351130|CEDRAL|SP|-20.903|-49.268|CASTALDELLI
130|3511409|351140|CERQUEIRA CESAR|SP|-23.036|-49.166|CATANIO
131|3511508|351150|CERQUILHO|SP|-23.165|-47.744|CATUCA
132|3511607|351160|CESARIO LANGE|SP|-23.227|-47.953|CAVICHIOLI
133|3511706|351170|CHARQUEADA|SP|-22.51|-47.778|CAVIGNATO
134|3511904|351190|CLEMENTINA|SP|-21.56|-50.449|CAZAROTTI
135|3512001|351200|COLINA|SP|-20.713|-48.541|CEIGOL
136|3512100|351210|COLOMBIA|SP|-20.176|-48.689|CELDEIRA
137|3512209|351220|CONCHAL|SP|-22.33|-47.173|CELONI
138|3512308|351230|CONCHAS|SP|-23.015|-48.011|CELSO
139|3512407|351240|CORDEIROPOLIS|SP|-22.482|-47.457|CENCIANI
140|3512506|351250|COROADOS|SP|-21.352|-50.281|CENEDESE
141|3512605|351260|CORONEL MACEDO|SP|-23.631|-49.314|CERCATO
142|3512704|351270|CORUMBATAI|SP|-22.22|-47.626|CETOLIN
143|3512803|351280|COSMOPOLIS|SP|-22.646|-47.196|CHAMONGE
144|3512902|351290|COSMORAMA|SP|-20.478|-49.778|CHAVEZ
145|3513009|351300|COTIA|SP|-23.604|-46.919|CHEMP
146|3513108|351310|CRAVINHOS|SP|-21.34|-47.729|CHIAVEGATO
147|3513207|351320|CRISTAIS PAULISTA|SP|-20.397|-47.42|CHIECON
148|3513306|351330|CRUZALIA|SP|-22.677|-50.794|CHIOSEA
149|3513405|351340|CRUZEIRO|SP|-22.576|-44.963|CHIRI
150|3513504|351350|CUBATAO|SP|-23.895|-46.425|CHIZZOTTI
151|3513603|351360|CUNHA|SP|-23.074|-44.96|CHOMSKI
152|3513702|351370|DESCALVADO|SP|-21.904|-47.619|CHOTE
153|3513801|351380|DIADEMA|SP|-23.686|-46.623|CHREEM
154|3513850|351385|DIRCE REIS|SP|-20.466|-50.606|CIANCIARULO
155|3513900|351390|DIVINOLANDIA|SP|-21.661|-46.739|CICALA
156|3514007|351400|DOBRADA|SP|-21.517|-48.394|CINQUE
157|3514106|351410|DOIS CORREGOS|SP|-22.366|-48.38|CIRAVEGNA
158|3514205|351420|DOLCINOPOLIS|SP|-20.123|-50.513|CIROTTO
159|3514304|351430|DOURADO|SP|-22.1|-48.318|CIVOLANI
160|3514403|351440|DRACENA|SP|-21.483|-51.533|CLARETO
161|3514502|351450|DUARTINA|SP|-22.414|-49.404|COMARU
162|3514601|351460|DUMONT|SP|-21.236|-47.973|COMETTE
163|3514700|351470|ECHAPORA|SP|-22.429|-50.201|COMETTI
164|3514809|351480|ELDORADO|SP|-24.52|-48.108|CONCER
165|3514908|351490|ELIAS FAUSTO|SP|-23.043|-47.374|CONTAIFER
166|3514924|351492|ELISIARIO|SP|-21.166|-49.112|CONTRI
167|3514957|351495|EMBAUBA|SP|-20.983|-48.836|COQUI
168|3515004|351500|EMBU DAS ARTES|SP|-23.649|-46.852|CORGA
169|3515103|351510|EMBU-GUACU|SP|-23.832|-46.811|CORTASIO
170|3515129|351512|EMILIANOPOLIS|SP|-21.833|-51.483|COSANDEY
171|3515152|351515|ENGENHEIRO COELHO|SP|-22.488|-47.215|COSLOVSKY
172|3515186|351518|ESPIRITO SANTO DO PINHAL|SP|-22.191|-46.741|COSTIM
173|3515194|351519|ESPIRITO SANTO DO TURVO|SP|-22.692|-49.43|COVOLAN
174|3515202|351520|ESTRELA D'OESTE|SP|-20.288|-50.401|CRESCENTE
175|3515301|351530|ESTRELA DO NORTE|SP|-22.488|-51.66|CROT
176|3515350|351535|EUCLIDES DA CUNHA PAULISTA|SP|-22.561|-52.59|CSASZAR
177|3515400|351540|FARTURA|SP|-23.388|-49.51|CSILLAG
178|3515509|351550|FERNANDOPOLIS|SP|-20.284|-50.246|CUIM
179|3515608|351560|FERNANDO PRESTES|SP|-21.264|-48.685|CUNTO
180|3515657|351565|FERNAO|SP|-22.359|-49.521|CUSSOLIN
181|3515707|351570|FERRAZ DE VASCONCELOS|SP|-23.541|-46.369|DALAGO
182|3515806|351580|FLORA RICA|SP|-21.676|-51.384|DALO
183|3515905|351590|FLOREAL|SP|-20.677|-50.145|DALPONTE
184|3516002|351600|FLORIDA PAULISTA|SP|-21.615|-51.174|DALVI
185|3516101|351610|FLORINIA|SP|-22.903|-50.738|DELALIBERA
186|3516200|351620|FRANCA|SP|-20.539|-47.401|DELAMICO
187|3516309|351630|FRANCISCO MORATO|SP|-23.282|-46.745|DELAQUILA
188|3516408|351640|FRANCO DA ROCHA|SP|-23.322|-46.727|DEPELEGRIN
189|3516507|351650|GABRIEL MONTEIRO|SP|-21.531|-50.555|DESCALZO
190|3516606|351660|GALIA|SP|-22.291|-49.553|DEVECZ
191|3516705|351670|GARCA|SP|-22.211|-49.656|DHOM
192|3516804|351680|GASTAO VIDIGAL|SP|-20.799|-50.187|DICHARI
193|3516853|351685|GAVIAO PEIXOTO|SP|-21.839|-48.495|DOERNTE
194|3516903|351690|GENERAL SALGADO|SP|-20.648|-50.361|DOUTOR
195|3517000|351700|GETULINA|SP|-21.799|-49.929|DUMONCEL
196|3517109|351710|GLICERIO|SP|-21.384|-50.211|DUVA
197|3517208|351720|GUAICARA|SP|-21.622|-49.799|DYNA
198|3517307|351730|GUAIMBE|SP|-21.91|-49.897|EFROMOVICH
199|3517406|351740|GUAIRA|SP|-20.318|-48.311|EJZENBERG
200|3517505|351750|GUAPIACU|SP|-20.795|-49.22|ELESBAO
201|3517604|351760|GUAPIARA|SP|-24.185|-48.533|EMBU GUACU
202|3517703|351770|GUARA|SP|-20.428|-47.824|EMERIM
203|3517802|351780|GUARACAI|SP|-21.028|-51.207|ENTA
204|3517901|351790|GUARACI|SP|-20.499|-48.945|ESTEFANE
205|3518008|351800|GUARANI D'OESTE|SP|-20.075|-50.339|ESTRUTTI
206|3518107|351810|GUARANTA|SP|-21.895|-49.59|EUM
207|3518206|351820|GUARARAPES|SP|-21.261|-50.643|FAE
208|3518305|351830|GUARAREMA|SP|-23.415|-46.035|FAGAN
209|3518404|351840|GUARATINGUETA|SP|-22.816|-45.193|FAJERSZTAJN
210|3518503|351850|GUAREI|SP|-23.373|-48.184|FANTINATI
211|3518602|351860|GUARIBA|SP|-21.36|-48.228|FANZERES
212|3518701|351870|GUARUJA|SP|-23.993|-46.256|FAULSTICH
213|3518800|351880|GUARULHOS|SP|-23.463|-46.533|FECK
214|3518859|351885|GUATAPARA|SP|-21.497|-48.038|FEDRI
215|3518909|351890|GUZOLANDIA|SP|-20.65|-50.662|FELETO
216|3519006|351900|HERCULANDIA|SP|-22.004|-50.385|FELIPPE
217|3519055|351905|HOLAMBRA|SP|-22.633|-47.056|FENERICH
218|3519071|351907|HORTOLANDIA|SP|-22.858|-47.22|FEROLA
219|3519105|351910|IACANGA|SP|-21.89|-49.025|FICEL
220|3519204|351920|IACRI|SP|-21.858|-50.689|FILARETO
221|3519253|351925|IARAS|SP|-22.871|-49.163|FILIAGI
222|3519303|351930|IBATE|SP|-21.955|-47.997|FINI
223|3519402|351940|IBIRA|SP|-21.08|-49.241|FINOCCHIO
224|3519501|351950|IBIRAREMA|SP|-22.818|-50.073|FLEISCHNER
225|3519600|351960|IBITINGA|SP|-21.758|-48.829|FLORINO
226|3519709|351970|IBIUNA|SP|-23.656|-47.223|FOGALLI
227|3519808|351980|ICEM|SP|-20.342|-49.195|FORANCELLI
228|3519907|351990|IEPE|SP|-22.661|-51.076|FRACAO
229|3520004|352000|IGARACU DO TIETE|SP|-22.509|-48.558|FRANCIONI
230|3520103|352010|IGARAPAVA|SP|-20.038|-47.747|FRANSANI
231|3520202|352020|IGARATA|SP|-23.204|-46.156|FROTTA
232|3520301|352030|IGUAPE|SP|-24.708|-47.555|FUJICHIMA
233|3520400|352040|ILHABELA|SP|-23.778|-45.358|GABARRA
234|3520426|352042|ILHA COMPRIDA|SP|-24.741|-47.54|GAENSLY
235|3520442|352044|ILHA SOLTEIRA|SP|-20.433|-51.343|GARABINI
236|3520509|352050|INDAIATUBA|SP|-23.09|-47.218|GARDIOLI
237|3520608|352060|INDIANA|SP|-22.174|-51.252|GARDUSI
238|3520707|352070|INDIAPORA|SP|-19.98|-50.29|GAZETA
239|3520806|352080|INUBIA PAULISTA|SP|-21.77|-50.962|GENOVA
240|3520905|352090|IPAUSSU|SP|-23.057|-49.626|GERVAZIO
241|3521002|352100|IPERO|SP|-23.35|-47.689|GIAMBRONI
242|3521101|352110|IPEUNA|SP|-22.436|-47.719|GIANZI
243|3521150|352115|IPIGUA|SP|-20.657|-49.387|GIBINI
244|3521200|352120|IPORANGA|SP|-24.586|-48.593|GIKOVATE
245|3521309|352130|IPUA|SP|-20.438|-48.012|GILOTTI
246|3521408|352140|IRACEMAPOLIS|SP|-22.581|-47.519|GIOMBELLI
247|3521507|352150|IRAPUA|SP|-21.279|-49.409|GIROLETI
248|3521606|352160|IRAPURU|SP|-21.571|-51.345|GLABA
249|3521705|352170|ITABERA|SP|-23.862|-49.137|GLAUCHE
250|3521804|352180|ITAI|SP|-23.418|-49.091|GNANN
251|3521903|352190|ITAJOBI|SP|-21.318|-49.054|GOLDENFUM
252|3522000|352200|ITAJU|SP|-21.981|-48.805|GONSALVES
253|3522109|352210|ITANHAEM|SP|-24.183|-46.789|GORRERI
254|3522158|352215|ITAOCA|SP|-24.64|-48.843|GRACHIK
255|3522208|352220|ITAPECERICA DA SERRA|SP|-23.717|-46.849|GRAVINA
256|3522307|352230|ITAPETININGA|SP|-23.592|-48.053|GRELLA
257|3522406|352240|ITAPEVA|SP|-23.982|-48.876|GRESCO
258|3522505|352250|ITAPEVI|SP|-23.549|-46.934|GRIFFEL
259|3522604|352260|ITAPIRA|SP|-22.436|-46.822|GRISOLIA
260|3522653|352265|ITAPIRAPUA PAULISTA|SP|-24.574|-49.168|GROBE
261|3522703|352270|ITAPOLIS|SP|-21.596|-48.813|GUAGLINI
262|3522802|352280|ITAPORANGA|SP|-23.708|-49.49|GUARESI
263|3522901|352290|ITAPUI|SP|-22.233|-48.719|GUARIROBA
264|3523008|352300|ITAPURA|SP|-20.646|-51.509|GUIRRA
265|3523107|352310|ITAQUAQUECETUBA|SP|-23.486|-46.348|HACKEL
266|3523206|352320|ITARARE|SP|-24.115|-49.341|HALULI
267|3523305|352330|ITARIRI|SP|-24.289|-47.174|HANDA
268|3523404|352340|ITATIBA|SP|-23.006|-46.839|HATAMOTO
269|3523503|352350|ITATINGA|SP|-23.102|-48.616|HATIDA
270|3523602|352360|ITIRAPINA|SP|-22.253|-47.823|HELFER
271|3523701|352370|ITIRAPUA|SP|-20.641|-47.219|HERMINI
272|3523800|352380|ITOBI|SP|-21.737|-46.975|HESPANNA
273|3523909|352390|ITU|SP|-23.264|-47.299|HIMAUARI
274|3524006|352400|ITUPEVA|SP|-23.153|-47.058|HIROHARA
275|3524105|352410|ITUVERAVA|SP|-20.339|-47.781|HIROMORI
276|3524204|352420|JABORANDI|SP|-20.688|-48.413|HITNER
277|3524303|352430|JABOTICABAL|SP|-21.255|-48.322|HOETTE
278|3524402|352440|JACAREI|SP|-23.305|-45.966|HOLZBACH
279|3524501|352450|JACI|SP|-20.882|-49.57|HOMAIDAN
280|3524600|352460|JACUPIRANGA|SP|-24.693|-48.002|HORONGOZO
281|3524709|352470|JAGUARIUNA|SP|-22.706|-46.986|HORST
282|3524808|352480|JALES|SP|-20.269|-50.546|HUGOLINO
283|3524907|352490|JAMBEIRO|SP|-23.254|-45.688|HYUN
284|3525003|352500|JANDIRA|SP|-23.528|-46.903|IAFELIX
285|3525102|352510|JARDINOPOLIS|SP|-21.018|-47.764|IALONGO
286|3525201|352520|JARINU|SP|-23.101|-46.728|IANKE
287|3525300|352530|JAU|SP|-22.296|-48.558|IANOVSKI
288|3525409|352540|JERIQUARA|SP|-20.311|-47.589|IARDINO
289|3525508|352550|JOANOPOLIS|SP|-22.93|-46.276|INFANTINI
290|3525607|352560|JOAO RAMALHO|SP|-22.25|-50.768|INFANTINO
291|3525706|352570|JOSE BONIFACIO|SP|-21.053|-49.688|ITASIKI
292|3525805|352580|JULIO MESQUITA|SP|-22.009|-49.787|IUPPEN
293|3525854|352585|JUMIRIM|SP|-23.087|-47.784|IWAKAMI
294|3525904|352590|JUNDIAI|SP|-23.186|-46.884|IWASSAKI
295|3526001|352600|JUNQUEIROPOLIS|SP|-21.515|-51.434|IZAGUIRRE
296|3526100|352610|JUQUIA|SP|-24.321|-47.635|JACHETTA
297|3526209|352620|JUQUITIBA|SP|-23.932|-47.068|JACOVAS
298|3526308|352630|LAGOINHA|SP|-23.091|-45.19|JAMUR
299|3526407|352640|LARANJAL PAULISTA|SP|-23.05|-47.837|JARENTCHUK
300|3526506|352650|LAVINIA|SP|-21.168|-51.04|JENICHEN
301|3526605|352660|LAVRINHAS|SP|-22.571|-44.902|JESSOURUN
302|3526704|352670|LEME|SP|-22.186|-47.39|JESUE
303|3526803|352680|LENCOIS PAULISTA|SP|-22.599|-48.8|JESUINO
304|3526902|352690|LIMEIRA|SP|-22.565|-47.402|JOLANDEK
305|3527009|352700|LINDOIA|SP|-22.523|-46.65|JONATAS
306|3527108|352710|LINS|SP|-21.679|-49.743|JUVANHOL
307|3527207|352720|LORENA|SP|-22.731|-45.125|KANDELMAN
308|3527256|352725|LOURDES|SP|-20.967|-50.224|KASTROPIL
309|3527306|352730|LOUVEIRA|SP|-23.086|-46.951|KEBUDI
310|3527405|352740|LUCELIA|SP|-21.72|-51.019|KEFFER
311|3527504|352750|LUCIANOPOLIS|SP|-22.431|-49.523|KIENOLT
312|3527603|352760|LUIS ANTONIO|SP|-21.555|-47.704|KINDZIERSKI
313|3527702|352770|LUIZIANIA|SP|-21.676|-50.327|KIRSTEN
314|3527801|352780|LUPERCIO|SP|-22.415|-49.817|KITNER
315|3527900|352790|LUTECIA|SP|-22.34|-50.392|KLOSER
316|3528007|352800|MACATUBA|SP|-22.502|-48.711|KNAB
317|3528106|352810|MACAUBAL|SP|-20.806|-49.964|KNOLL
318|3528205|352820|MACEDONIA|SP|-20.146|-50.194|KNOPKI
319|3528304|352830|MAGDA|SP|-20.644|-50.226|KOFFES
320|3528403|352840|MAIRINQUE|SP|-23.546|-47.183|KOLESNE
321|3528502|352850|MAIRIPORA|SP|-23.319|-46.587|KOOP
322|3528601|352860|MANDURI|SP|-23.003|-49.322|KOPIK
323|3528700|352870|MARABA PAULISTA|SP|-22.108|-51.963|KOPILER
324|3528809|352880|MARACAI|SP|-22.611|-50.667|KOTTLER
325|3528858|352885|MARAPOAMA|SP|-21.259|-49.129|KOVALIK
326|3528908|352890|MARIAPOLIS|SP|-21.799|-51.181|KRASZCZUK
327|3529005|352900|MARILIA|SP|-22.214|-49.946|KREFTA
328|3529104|352910|MARINOPOLIS|SP|-20.441|-50.823|KREPSKI
